IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.ConfigEditorPanel$1+java.util.Comparator
	val$keys [Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.ConfigEditorPanel;
CL-com.threerings.admin.client.ConfigObjectManager+com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
	_csubscribers [Lcom.threerings.admin.client.ConfigObjectManager$ConfigObjectSubscriber;
	_serverconfig Ljava.util.HashMap;
	_dobjmgr Lcom.threerings.presents.dobj.DObjectManager;
	_service Lcom.threerings.admin.client.AdminService;
	_client Lcom.threerings.presents.client.Client;
CL-com.threerings.admin.client.ConfigObjectManager$1:com.threerings.presents.client.ClientAdapter+com.threerings.presents.client.ClientObserver+com.threerings.presents.client.SessionObserver
	this$0 Lcom.threerings.admin.client.ConfigObjectManager;
CL-com.threerings.admin.client.ConfigObjectManager$ConfigObjectSubscriber+com.threerings.presents.dobj.Subscriber
	_cobj Lcom.threerings.admin.data.ConfigObject;
	_key Ljava.lang.String;
	_oid I
	this$0 Lcom.threerings.admin.client.ConfigObjectManager;
CL-com.threerings.admin.client.DSetEditor:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+java.awt.event.ActionListener+java.util.EventListener
	_setName Ljava.lang.String;
	_entryFilter Lcom.google.common.base.Predicate;
	_accessor Lcom.threerings.admin.client.DSetEditor$Accessor;
	_table Lcom.samskivert.swing.ObjectEditorTable;
	_keys Lcom.samskivert.util.ComparableArrayList;
	_entryClass Ljava.lang.Class;
	_editableFields [Ljava.lang.String;
	_interp Lcom.samskivert.swing.ObjectEditorTable$FieldInterpreter;
	_displayFields [Ljava.lang.String;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.DSetEditor$Accessor
CL-com.threerings.admin.client.DSetEditor$DObjectAccessor+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener+com.threerings.admin.client.DSetEditor$Accessor
	_obj Lcom.threerings.presents.dobj.DObject;
	_set Lcom.threerings.presents.dobj.DSet;
	_setName Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.DSetEditor;
CL-com.threerings.admin.client.EditableFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener+javax.swing.event.ChangeListener
	_dummy Ljava.lang.Object;
	_editor Lcom.threerings.editor.swing.PropertyEditor;
	_revert Ljavax.swing.JButton;
	_commit Ljavax.swing.JButton;
	_a1 [Ljava.lang.Object;
	_a2 [Ljava.lang.Object;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.EditableFieldEditor$1:javax.swing.AbstractAction+javax.swing.Action+java.awt.event.ActionListener+java.util.EventListener+java.lang.Cloneable+java.io.Serializable
	this$0 Lcom.threerings.admin.client.EditableFieldEditor;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.admin.client.FieldEditor:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.FieldEditor$Accessor
CL-com.threerings.admin.client.FieldEditor$DObjectAccessor+com.threerings.admin.client.FieldEditor$Accessor
	_obj Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.client.FieldEditor;
CL-com.threerings.admin.client.ObjectEditorPanel:com.samskivert.swing.ScrollablePanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+javax.swing.Scrollable+com.threerings.presents.dobj.Subscriber
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_key Ljava.lang.String;
	_safesub Lcom.threerings.presents.util.SafeSubscriber;
	_object Lcom.threerings.admin.data.ConfigObject;
	_tracksWidth Z
	_tracksHeight Z
	_unitScroll I
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.PulldownFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JComboBox;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.PulldownFieldEditor$Choice
	value Ljava.lang.Object;
	_name Ljava.lang.String;
CL-com.threerings.admin.client.TabbedDSetEditor:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+com.threerings.presents.dobj.SetListener
	__<>_setter Lcom.threerings.presents.dobj.DObject;
	__<>_setName Ljava.lang.String;
	__<>_entryClass Ljava.lang.Class;
	__<>_editableFields [Ljava.lang.String;
	__<>_interp Lcom.samskivert.swing.ObjectEditorTable$FieldInterpreter;
	__<>_grouper Lcom.threerings.admin.client.TabbedDSetEditor$EntryGrouper;
	_accessorFactory Lcom.threerings.admin.client.TabbedDSetEditor$AccessorFactory;
	_tabs Ljavax.swing.JTabbedPane;
	_editors Ljava.util.HashMap;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.TabbedDSetEditor$AccessorFactory
CL-com.threerings.admin.client.TabbedDSetEditor$EntryGrouper
	_allGroups Ljava.util.Set;
CL-com.threerings.admin.client.TabbedDSetEditor$EntryGrouper$1+com.google.common.base.Predicate
	val$group Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.TabbedDSetEditor$EntryGrouper;
CL-com.threerings.admin.client.TabbedDSetEditor$FieldGrouper:com.threerings.admin.client.TabbedDSetEditor$EntryGrouper
	__<>_field Ljava.lang.reflect.Field;
	_allGroups Ljava.util.Set;
IF-com.threerings.admin.data.AdminCodes+com.threerings.presents.data.InvocationCodes
CLfcom.threerings.admin.data.AdminCodes$__Fields
CL-com.threerings.admin.data.AdminMarshaller:com.threerings.presents.data.InvocationMarshaller+com.threerings.io.Streamable+com.threerings.presents.client.InvocationService+com.threerings.admin.client.AdminService
	_invOid I
	_invCode I
	_invdir Lcom.threerings.presents.client.InvocationDirector;
CL-com.threerings.admin.data.AdminMarshaller$ConfigInfoMarshaller:com.threerings.presents.data.InvocationMarshaller$ListenerMarshaller+com.threerings.io.Streamable+com.threerings.presents.client.InvocationService$InvocationListener+com.threerings.admin.client.AdminService$ConfigInfoListener
	requestId S
	callerOid I
	listener Lcom.threerings.presents.client.InvocationService$InvocationListener;
	mapStamp J
	omgr Lcom.threerings.presents.dobj.DObjectManager;
	transport Lcom.threerings.presents.net.Transport;
	_invId Ljava.lang.String;
CL-com.threerings.admin.data.ConfigObject:com.threerings.presents.dobj.DObject+com.threerings.io.Streamable
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.admin.data.EditableConfigObject:com.threerings.admin.data.ConfigObject+com.threerings.io.Streamable
	_oid I
